[-0.01050635 -0.73398053 -0.56887352] ; [-0.0105325  -0.67111739 -0.56865431]
[-0.5171764   0.11290105 -0.20812794] ; [-0.48295433  0.12374126 -0.20600415]
[-0.51511294  0.12981499 -0.19404774] ; [-0.48295433  0.12374126 -0.20600415]
[-0.51449752  0.16219885 -0.19632237] ; [-0.51511294  0.12981499 -0.19404774]
[-0.54446798  0.13370661 -0.1881349 ] ; [-0.51449752  0.16219885 -0.19632237]
[-0.54446798  0.13370661 -0.1881349 ] ; [-0.54661389  0.16545091 -0.18967546]
[-0.47989936  0.15726344 -0.20943721] ; [-0.51511294  0.12981499 -0.19404774]
[-0.47989936  0.15726344 -0.20943721] ; [-0.48295433  0.12374126 -0.20600415]
[-0.55045925  0.1204711  -0.21165352] ; [-0.53982821  0.11985166 -0.20371342]
[-0.52370466  0.10817279 -0.21901843] ; [-0.55045925  0.1204711  -0.21165352]
[-0.53982821  0.11985166 -0.20371342] ; [-0.52370466  0.10817279 -0.21901843]
[-0.5171764   0.11290105 -0.20812794] ; [-0.52370466  0.10817279 -0.21901843]
[-0.48677354  0.10535916 -0.21948301] ; [-0.52370466  0.10817279 -0.21901843]
[-0.49206694  0.09926733 -0.2316888 ] ; [-0.52370466  0.10817279 -0.21901843]
[-0.48677354  0.10535916 -0.21948301] ; [-0.49206694  0.09926733 -0.2316888 ]
[-0.52370466  0.10817279 -0.21901843] ; [-0.54114954  0.09704298 -0.24539693]
[-0.54114954  0.09704298 -0.24539693] ; [-0.55045925  0.1204711  -0.21165352]
[-0.57095911  0.11097033 -0.23635471] ; [-0.55045925  0.1204711  -0.21165352]
[-0.54114954  0.09704298 -0.24539693] ; [-0.57095911  0.11097033 -0.23635471]
[-0.49206694  0.09926733 -0.2316888 ] ; [-0.50653932  0.08695696 -0.26034998]
[-0.50653932  0.08695696 -0.26034998] ; [-0.52370466  0.10817279 -0.21901843]
[-0.50653932  0.08695696 -0.26034998] ; [-0.54114954  0.09704298 -0.24539693]
[-0.48666091  0.67836564 -0.51592746] ; [-0.46500665  0.68531826 -0.52291628]
[-0.46500665  0.68531826 -0.52291628] ; [-0.49114784  0.69118886 -0.51124546]
[-0.46163794  0.70636716 -0.52206354] ; [-0.49114784  0.69118886 -0.51124546]
[-0.46500665  0.68531826 -0.52291628] ; [-0.46163794  0.70636716 -0.52206354]
[-0.46500665  0.68531826 -0.52291628] ; [-0.43196111  0.68800116 -0.53846061]
[-0.43196111  0.68800116 -0.53846061] ; [-0.46163794  0.70636716 -0.52206354]
[-0.42649877  0.71096269 -0.53796787] ; [-0.46163794  0.70636716 -0.52206354]
[-0.43196111  0.68800116 -0.53846061] ; [-0.42649877  0.71096269 -0.53796787]
[-0.46163794  0.70636716 -0.52206354] ; [-0.48511634  0.70721387 -0.48192059]
[-0.45279482  0.72424043 -0.49337219] ; [-0.48511634  0.70721387 -0.48192059]
[-0.46163794  0.70636716 -0.52206354] ; [-0.45279482  0.72424043 -0.49337219]
[-0.42649877  0.71096269 -0.53796787] ; [-0.45279482  0.72424043 -0.49337219]
[-0.40795378  0.72960221 -0.50858669] ; [-0.45279482  0.72424043 -0.49337219]
[-0.42649877  0.71096269 -0.53796787] ; [-0.40795378  0.72960221 -0.50858669]
[-0.51728098  0.42561386 -0.42942704] ; [-0.54859892  0.43083687 -0.41174885]
[-0.53611357  0.29810367 -0.38019158] ; [-0.51728098  0.42561386 -0.42942704]
[-0.54859892  0.43083687 -0.41174885] ; [-0.53611357  0.29810367 -0.38019158]
[-0.56729677  0.30347751 -0.36238468] ; [-0.53611357  0.29810367 -0.38019158]
[-0.54859892  0.43083687 -0.41174885] ; [-0.56729677  0.30347751 -0.36238468]
[-0.48061534  0.41982973 -0.44719774] ; [-0.51728098  0.42561386 -0.42942704]
[-0.49938961  0.29195552 -0.39751379] ; [-0.48061534  0.41982973 -0.44719774]
[-0.51728098  0.42561386 -0.42942704] ; [-0.49938961  0.29195552 -0.39751379]
[-0.53611357  0.29810367 -0.38019158] ; [-0.49938961  0.29195552 -0.39751379]
[-0.47203971  0.66937974 -0.39894977] ; [-0.45531683  0.69481701 -0.41496069]
[-0.43803283  0.66972767 -0.40439602] ; [-0.47203971  0.66937974 -0.39894977]
[-0.45531683  0.69481701 -0.41496069] ; [-0.43803283  0.66972767 -0.40439602]
[-0.43320804  0.70285968 -0.41980962] ; [-0.43803283  0.66972767 -0.40439602]
[-0.45531683  0.69481701 -0.41496069] ; [-0.43320804  0.70285968 -0.41980962]
[-0.40488272  0.66947627 -0.41294349] ; [-0.43803283  0.66972767 -0.40439602]
[-0.43320804  0.70285968 -0.41980962] ; [-0.40488272  0.66947627 -0.41294349]
[-0.40108362  0.70607755 -0.42898659] ; [-0.40488272  0.66947627 -0.41294349]
[-0.43320804  0.70285968 -0.41980962] ; [-0.40108362  0.70607755 -0.42898659]
[-0.45865939  0.56069611 -0.36191206] ; [-0.47574428  0.44692422 -0.31420711]
[-0.4904942   0.56154482 -0.35430783] ; [-0.45865939  0.56069611 -0.36191206]
[-0.47574428  0.44692422 -0.31420711] ; [-0.4904942   0.56154482 -0.35430783]
[-0.50894267  0.44973181 -0.30802276] ; [-0.4904942   0.56154482 -0.35430783]
[-0.47574428  0.44692422 -0.31420711] ; [-0.50894267  0.44973181 -0.30802276]
[-0.42428649  0.55886594 -0.37430891] ; [-0.44030143  0.44211752 -0.32393111]
[-0.45865939  0.56069611 -0.36191206] ; [-0.42428649  0.55886594 -0.37430891]
[-0.44030143  0.44211752 -0.32393111] ; [-0.45865939  0.56069611 -0.36191206]
[-0.44030143  0.44211752 -0.32393111] ; [-0.47574428  0.44692422 -0.31420711]
[-0.54859892  0.43083687 -0.41174885] ; [-0.56170571  0.4353258  -0.39617435]
[-0.56170571  0.4353258  -0.39617435] ; [-0.56729677  0.30347751 -0.36238468]
[-0.58020848  0.30802477 -0.34666538] ; [-0.56729677  0.30347751 -0.36238468]
[-0.56170571  0.4353258  -0.39617435] ; [-0.58020848  0.30802477 -0.34666538]
[-0.57459128  0.31644755 -0.31114007] ; [-0.59242231  0.18831993 -0.25784407]
[-0.59870722  0.18005402 -0.2940411 ] ; [-0.57459128  0.31644755 -0.31114007]
[-0.58020848  0.30802477 -0.34666538] ; [-0.57459128  0.31644755 -0.31114007]
[-0.59870722  0.18005402 -0.2940411 ] ; [-0.58020848  0.30802477 -0.34666538]
[-0.35261241  0.27829767 -0.44420109] ; [-0.2058332   0.2646378  -0.48788974]
[-0.34606806  0.4064273  -0.48859164] ; [-0.35261241  0.27829767 -0.44420109]
[-0.2058332   0.2646378  -0.48788974] ; [-0.34606806  0.4064273  -0.48859164]
[-0.21151073  0.39302285 -0.52698689] ; [-0.34606806  0.4064273  -0.48859164]
[-0.2058332   0.2646378  -0.48788974] ; [-0.21151073  0.39302285 -0.52698689]
[-0.20856437  0.62299009 -0.5990451 ] ; [-0.20625554  0.66494309 -0.60700933]
[-0.31910833  0.67647313 -0.57423329] ; [-0.20856437  0.62299009 -0.5990451 ]
[-0.31910833  0.67647313 -0.57423329] ; [-0.32408798  0.63585755 -0.56647219]
[-0.3366216   0.18181782 -0.27411041] ; [-0.32380441  0.2996945  -0.31349314]
[-0.32380441  0.2996945  -0.31349314] ; [-0.19903142  0.17808911 -0.32269827]
[-0.1903492   0.28598436 -0.35276124] ; [-0.19903142  0.17808911 -0.32269827]
[-0.32380441  0.2996945  -0.31349314] ; [-0.1903492   0.28598436 -0.35276124]
[-0.03645447  0.40151803 -0.42201185] ; [-0.07356257  0.40234462 -0.41740627]
[-0.04056128  0.52178198 -0.46254296] ; [-0.03645447  0.40151803 -0.42201185]
[-0.07356257  0.40234462 -0.41740627] ; [-0.04056128  0.52178198 -0.46254296]
[-0.08178423  0.52283985 -0.45751102] ; [-0.04056128  0.52178198 -0.46254296]
[-0.07356257  0.40234462 -0.41740627] ; [-0.08178423  0.52283985 -0.45751102]
[-0.03815391  0.37879583 -0.57069967] ; [-0.07696547  0.3796184  -0.56495778]
[-0.03050342  0.25580876 -0.53745905] ; [-0.03815391  0.37879583 -0.57069967]
[-0.07696547  0.3796184  -0.56495778] ; [-0.03050342  0.25580876 -0.53745905]
[-0.059056    0.25098195 -0.53127068] ; [-0.03050342  0.25580876 -0.53745905]
[-0.07696547  0.3796184  -0.56495778] ; [-0.059056    0.25098195 -0.53127068]
[-0.52736499  0.5429958  -0.45558633] ; [-0.54859892  0.43083687 -0.41174885]
[-0.51728098  0.42561386 -0.42942704] ; [-0.52736499  0.5429958  -0.45558633]
[-0.49726179  0.53960899 -0.47270943] ; [-0.52736499  0.5429958  -0.45558633]
[-0.51728098  0.42561386 -0.42942704] ; [-0.49726179  0.53960899 -0.47270943]
[-0.48061534  0.41982973 -0.44719774] ; [-0.49726179  0.53960899 -0.47270943]
[-0.46181291  0.53657011 -0.49128459] ; [-0.49726179  0.53960899 -0.47270943]
[-0.48061534  0.41982973 -0.44719774] ; [-0.46181291  0.53657011 -0.49128459]
[-0.47370295  0.6497668  -0.51499026] ; [-0.46500665  0.68531826 -0.52291628]
[-0.48666091  0.67836564 -0.51592746] ; [-0.47370295  0.6497668  -0.51499026]
[-0.50612904  0.6515306  -0.49941173] ; [-0.47370295  0.6497668  -0.51499026]
[-0.43961563  0.64872703 -0.53090062] ; [-0.43196111  0.68800116 -0.53846061]
[-0.46500665  0.68531826 -0.52291628] ; [-0.43961563  0.64872703 -0.53090062]
[-0.47370295  0.6497668  -0.51499026] ; [-0.43961563  0.64872703 -0.53090062]
[-0.49270247  0.31866185 -0.26247579] ; [-0.50966066  0.19004954 -0.20910135]
[-0.52584454  0.32184151 -0.2572025 ] ; [-0.49270247  0.31866185 -0.26247579]
[-0.50966066  0.19004954 -0.20910135] ; [-0.52584454  0.32184151 -0.2572025 ]
[-0.54274038  0.19307836 -0.20231968] ; [-0.52584454  0.32184151 -0.2572025 ]
[-0.45726364  0.31340465 -0.2712284 ] ; [-0.47421982  0.18554854 -0.2225239 ]
[-0.49270247  0.31866185 -0.26247579] ; [-0.45726364  0.31340465 -0.2712284 ]
[-0.47421982  0.18554854 -0.2225239 ] ; [-0.49270247  0.31866185 -0.26247579]
[-0.34302315  0.08769305 -0.28813229] ; [-0.34943074  0.09393572 -0.2733703 ]
[-0.21209397  0.08251227 -0.32426095] ; [-0.34302315  0.08769305 -0.28813229]
[-0.19397333  0.07611876 -0.34157913] ; [-0.34302315  0.08769305 -0.28813229]
[-0.21209397  0.08251227 -0.32426095] ; [-0.19397333  0.07611876 -0.34157913]
[-0.35182001  0.07553552 -0.31751749] ; [-0.34302315  0.08769305 -0.28813229]
[-0.19397333  0.07611876 -0.34157913] ; [-0.35182001  0.07553552 -0.31751749]
[-0.19710271  0.06411409 -0.37169037] ; [-0.35182001  0.07553552 -0.31751749]
[-0.19397333  0.07611876 -0.34157913] ; [-0.19710271  0.06411409 -0.37169037]
[-0.50799138  0.67535492 -0.44941606] ; [-0.48863186  0.67681704 -0.42203599]
[-0.529529    0.56364448 -0.40243311] ; [-0.50799138  0.67535492 -0.44941606]
[-0.48863186  0.67681704 -0.42203599] ; [-0.529529    0.56364448 -0.40243311]
[-0.50842379  0.56747375 -0.37600634] ; [-0.529529    0.56364448 -0.40243311]
[-0.48863186  0.67681704 -0.42203599] ; [-0.50842379  0.56747375 -0.37600634]
[-0.50842379  0.56747375 -0.37600634] ; [-0.4904942   0.56154482 -0.35430783]
[-0.52821571  0.45444197 -0.32968507] ; [-0.50842379  0.56747375 -0.37600634]
[-0.4904942   0.56154482 -0.35430783] ; [-0.52821571  0.45444197 -0.32968507]
[-0.50894267  0.44973181 -0.30802276] ; [-0.52821571  0.45444197 -0.32968507]
[-0.46370944  0.70931755 -0.44600511] ; [-0.45531683  0.69481701 -0.41496069]
[-0.48863186  0.67681704 -0.42203599] ; [-0.46370944  0.70931755 -0.44600511]
[-0.45531683  0.69481701 -0.41496069] ; [-0.48863186  0.67681704 -0.42203599]
[-0.47203971  0.66937974 -0.39894977] ; [-0.48863186  0.67681704 -0.42203599]
[-0.50799138  0.67535492 -0.44941606] ; [-0.46370944  0.70931755 -0.44600511]
[-0.48016886  0.71162235 -0.47570406] ; [-0.46370944  0.70931755 -0.44600511]
[-0.50799138  0.67535492 -0.44941606] ; [-0.48016886  0.71162235 -0.47570406]
[-0.56167152  0.13740515 -0.20944124] ; [-0.55045925  0.1204711  -0.21165352]
[-0.57095911  0.11097033 -0.23635471] ; [-0.56167152  0.13740515 -0.20944124]
[-0.5843173   0.12975667 -0.23464321] ; [-0.56167152  0.13740515 -0.20944124]
[-0.57095911  0.11097033 -0.23635471] ; [-0.5843173   0.12975667 -0.23464321]
[-0.56549677  0.17017716 -0.21157509] ; [-0.56167152  0.13740515 -0.20944124]
[-0.58936936  0.16404108 -0.23802197] ; [-0.56549677  0.17017716 -0.21157509]
[-0.56167152  0.13740515 -0.20944124] ; [-0.58936936  0.16404108 -0.23802197]
[-0.5843173   0.12975667 -0.23464321] ; [-0.58936936  0.16404108 -0.23802197]
[-0.55045925  0.1204711  -0.21165352] ; [-0.54446798  0.13370661 -0.1881349 ]
[-0.56167152  0.13740515 -0.20944124] ; [-0.54446798  0.13370661 -0.1881349 ]
[-0.56167152  0.13740515 -0.20944124] ; [-0.54661389  0.16545091 -0.18967546]
[-0.56549677  0.17017716 -0.21157509] ; [-0.54661389  0.16545091 -0.18967546]
[-0.56217432  0.19814651 -0.22455719] ; [-0.54274038  0.19307836 -0.20231968]
[-0.56549677  0.17017716 -0.21157509] ; [-0.56217432  0.19814651 -0.22455719]
[-0.54274038  0.19307836 -0.20231968] ; [-0.56549677  0.17017716 -0.21157509]
[-0.58628623  0.19255143 -0.25170195] ; [-0.56217432  0.19814651 -0.22455719]
[-0.58936936  0.16404108 -0.23802197] ; [-0.58628623  0.19255143 -0.25170195]
[-0.56217432  0.19814651 -0.22455719] ; [-0.58936936  0.16404108 -0.23802197]
[-0.20412974  0.05703477 -0.41293142] ; [-0.21553307  0.0630904  -0.42221699]
[-0.21553307  0.0630904  -0.42221699] ; [-0.36372211  0.06893889 -0.35867408]
[-0.3701478   0.07576681 -0.36898736] ; [-0.36372211  0.06893889 -0.35867408]
[-0.19611724  0.71149162 -0.56710772] ; [-0.19463701  0.70636716 -0.52835046]
[-0.29989361  0.72273809 -0.53601101] ; [-0.19611724  0.71149162 -0.56710772]
[-0.19463701  0.70636716 -0.52835046] ; [-0.29989361  0.72273809 -0.53601101]
[-0.29801518  0.71791329 -0.49844838] ; [-0.29989361  0.72273809 -0.53601101]
[-0.19463701  0.70636716 -0.52835046] ; [-0.29801518  0.71791329 -0.49844838]
[-0.19463701  0.70636716 -0.52835046] ; [-0.19415433  0.68319044 -0.49075566]
[-0.19415433  0.68319044 -0.49075566] ; [-0.29801518  0.71791329 -0.49844838]
[-0.29761696  0.69463199 -0.46137045] ; [-0.29801518  0.71791329 -0.49844838]
[-0.09125684  0.69482506 -0.55525187] ; [-0.09234287  0.70024918 -0.59520778]
[-0.04529959  0.69385366 -0.55876941] ; [-0.09125684  0.69482506 -0.55525187]
[-0.09234287  0.70024918 -0.59520778] ; [-0.04529959  0.69385366 -0.55876941]
[-0.04584261  0.69854975 -0.59829091] ; [-0.04529959  0.69385366 -0.55876941]
[-0.09234287  0.70024918 -0.59520778] ; [-0.04584261  0.69854975 -0.59829091]
[-0.09068567  0.67174688 -0.51714221] ; [-0.09125684  0.69482506 -0.55525187]
[-0.045012    0.66923895 -0.52085282] ; [-0.09068567  0.67174688 -0.51714221]
[-0.09125684  0.69482506 -0.55525187] ; [-0.045012    0.66923895 -0.52085282]
[-0.04529959  0.69385366 -0.55876941] ; [-0.045012    0.66923895 -0.52085282]
[-0.04373088  0.06437353 -0.47084306] ; [-0.04453334  0.04513669 -0.4641881 ]
[-0.04138183  0.06938134 -0.43769094] ; [-0.04373088  0.06437353 -0.47084306]
[-0.04453334  0.04513669 -0.4641881 ] ; [-0.04138183  0.06938134 -0.43769094]
[-0.04281982  0.04784574 -0.43088715] ; [-0.04138183  0.06938134 -0.43769094]
[-0.04453334  0.04513669 -0.4641881 ] ; [-0.04281982  0.04784574 -0.43088715]
[-0.04167144  0.0831297  -0.47756439] ; [-0.04373088  0.06437353 -0.47084306]
[-0.03915949  0.08965394 -0.44338054] ; [-0.04167144  0.0831297  -0.47756439]
[-0.04373088  0.06437353 -0.47084306] ; [-0.03915949  0.08965394 -0.44338054]
[-0.04138183  0.06938134 -0.43769094] ; [-0.03915949  0.08965394 -0.44338054]
[-0.05979611  0.06264594 -0.47972439] ; [-0.06092236  0.05041601 -0.47244395]
[-0.04373088  0.06437353 -0.47084306] ; [-0.05979611  0.06264594 -0.47972439]
[-0.06092236  0.05041601 -0.47244395] ; [-0.04373088  0.06437353 -0.47084306]
[-0.06092236  0.05041601 -0.47244395] ; [-0.04453334  0.04513669 -0.4641881 ]
[-0.05816505  0.08089931 -0.48740103] ; [-0.05979611  0.06264594 -0.47972439]
[-0.04373088  0.06437353 -0.47084306] ; [-0.05816505  0.08089931 -0.48740103]
[-0.04167144  0.0831297  -0.47756439] ; [-0.05816505  0.08089931 -0.48740103]
[-0.05029936  0.13469811 -0.50000503] ; [-0.05816505  0.08089931 -0.48740103]
[-0.03759078  0.12417567 -0.48906024] ; [-0.05029936  0.13469811 -0.50000503]
[-0.05816505  0.08089931 -0.48740103] ; [-0.03759078  0.12417567 -0.48906024]
[-0.04167144  0.0831297  -0.47756439] ; [-0.03759078  0.12417567 -0.48906024]
[-0.04167144  0.0831297  -0.47756439] ; [-0.03511302  0.12756852 -0.45258566]
[-0.03915949  0.08965394 -0.44338054] ; [-0.03511302  0.12756852 -0.45258566]
[-0.0211555   0.19876595 -0.36978981] ; [-0.01739059  0.15046569 -0.3895757 ]
[-0.06143119  0.1743604  -0.36828948] ; [-0.0211555   0.19876595 -0.36978981]
[-0.01739059  0.15046569 -0.3895757 ] ; [-0.06143119  0.1743604  -0.36828948]
[-0.01739059  0.15046569 -0.3895757 ] ; [-0.03789849  0.13806481 -0.3874861 ]
[-0.01703662  0.14258391 -0.44643953] ; [-0.0347309   0.1323008  -0.44406232]
[-0.01739059  0.15046569 -0.3895757 ] ; [-0.01703662  0.14258391 -0.44643953]
[-0.0347309   0.1323008  -0.44406232] ; [-0.01739059  0.15046569 -0.3895757 ]
[-0.55632181  0.09037193 -0.28610704] ; [-0.58410613  0.10309056 -0.27693811]
[-0.54704026  0.09265863 -0.25206396] ; [-0.55632181  0.09037193 -0.28610704]
[-0.58410613  0.10309056 -0.27693811] ; [-0.54704026  0.09265863 -0.25206396]
[-0.57705496  0.10666643 -0.2427261 ] ; [-0.54704026  0.09265863 -0.25206396]
[-0.52331449  0.08083496 -0.30142009] ; [-0.55632181  0.09037193 -0.28610704]
[-0.51208009  0.08251227 -0.26723221] ; [-0.52331449  0.08083496 -0.30142009]
[-0.55632181  0.09037193 -0.28610704] ; [-0.51208009  0.08251227 -0.26723221]
[-0.54704026  0.09265863 -0.25206396] ; [-0.51208009  0.08251227 -0.26723221]
[-0.55632181  0.09037193 -0.28610704] ; [-0.55615086  0.09702085 -0.29710613]
[-0.57804647  0.10525458 -0.28760134] ; [-0.55632181  0.09037193 -0.28610704]
[-0.52331449  0.08083496 -0.30142009] ; [-0.52475449  0.08844321 -0.3127651 ]
[-0.55615086  0.09702085 -0.29710613] ; [-0.52331449  0.08083496 -0.30142009]
[-0.43531373  0.72466278 -0.45396733] ; [-0.46370944  0.70931755 -0.44600511]
[-0.44815505  0.72862679 -0.4869284 ] ; [-0.43531373  0.72466278 -0.45396733]
[-0.46370944  0.70931755 -0.44600511] ; [-0.44815505  0.72862679 -0.4869284 ]
[-0.48016886  0.71162235 -0.47570406] ; [-0.44815505  0.72862679 -0.4869284 ]
[-0.40139334  0.7294554  -0.46555369] ; [-0.43531373  0.72466278 -0.45396733]
[-0.44815505  0.72862679 -0.4869284 ] ; [-0.40139334  0.7294554  -0.46555369]
[-0.40366797  0.73398053 -0.50191363] ; [-0.40139334  0.7294554  -0.46555369]
[-0.44815505  0.72862679 -0.4869284 ] ; [-0.40366797  0.73398053 -0.50191363]
[-0.46370944  0.70931755 -0.44600511] ; [-0.43320804  0.70285968 -0.41980962]
[-0.43531373  0.72466278 -0.45396733] ; [-0.43320804  0.70285968 -0.41980962]
[-0.43531373  0.72466278 -0.45396733] ; [-0.40108362  0.70607755 -0.42898659]
[-0.40139334  0.7294554  -0.46555369] ; [-0.40108362  0.70607755 -0.42898659]
[-0.52584454  0.32184151 -0.2572025 ] ; [-0.54520004  0.32673066 -0.27915241]
[-0.50894267  0.44973181 -0.30802276] ; [-0.52584454  0.32184151 -0.2572025 ]
[-0.54520004  0.32673066 -0.27915241] ; [-0.50894267  0.44973181 -0.30802276]
[-0.54520004  0.32673066 -0.27915241] ; [-0.52821571  0.45444197 -0.32968507]
[-0.54520004  0.32673066 -0.27915241] ; [-0.56867643  0.32081983 -0.3054022 ]
[-0.56867643  0.32081983 -0.3054022 ] ; [-0.52821571  0.45444197 -0.32968507]
[-0.55106864  0.4483079  -0.35545017] ; [-0.52821571  0.45444197 -0.32968507]
[-0.56867643  0.32081983 -0.3054022 ] ; [-0.55106864  0.4483079  -0.35545017]
[-0.04467412  0.63345219 -0.50276838] ; [-0.09000388  0.63687722 -0.49920056]
[-0.045012    0.66923895 -0.52085282] ; [-0.04467412  0.63345219 -0.50276838]
[-0.09000388  0.63687722 -0.49920056] ; [-0.045012    0.66923895 -0.52085282]
[-0.09000388  0.63687722 -0.49920056] ; [-0.09068567  0.67174688 -0.51714221]
[-0.35448481  0.07564413 -0.3218214 ] ; [-0.19958047  0.06390292 -0.37609885]
[-0.35566335  0.07095408 -0.32478184] ; [-0.35448481  0.07564413 -0.3218214 ]
[-0.19958047  0.06390292 -0.37609885] ; [-0.35566335  0.07095408 -0.32478184]
[-0.19958047  0.06390292 -0.37609885] ; [-0.19923656  0.05940192 -0.37933281]
[-0.53497726  0.55918572 -0.40830774] ; [-0.5131983   0.67087202 -0.45541135]
[-0.53052654  0.5606941  -0.40626841] ; [-0.53497726  0.55918572 -0.40830774]
[-0.5131983   0.67087202 -0.45541135] ; [-0.53052654  0.5606941  -0.40626841]
[-0.50883205  0.67251917 -0.45334387] ; [-0.53052654  0.5606941  -0.40626841]
[-0.5131983   0.67087202 -0.45541135] ; [-0.50883205  0.67251917 -0.45334387]
[-0.48511634  0.70721387 -0.48192059] ; [-0.50883205  0.67251917 -0.45334387]
[-0.4811664   0.70846884 -0.47937445] ; [-0.50883205  0.67251917 -0.45334387]
[-0.48511634  0.70721387 -0.48192059] ; [-0.4811664   0.70846884 -0.47937445]
[-0.57348514  0.11102061 -0.24054398] ; [-0.57705496  0.10666643 -0.2427261 ]
[-0.59049762  0.12550908 -0.24083158] ; [-0.57348514  0.11102061 -0.24054398]
[-0.58602679  0.12875511 -0.23892901] ; [-0.57348514  0.11102061 -0.24054398]
[-0.59049762  0.12550908 -0.24083158] ; [-0.58602679  0.12875511 -0.23892901]
[-0.59557382  0.15981964 -0.24417213] ; [-0.58602679  0.12875511 -0.23892901]
[-0.59074902  0.16188913 -0.24215493] ; [-0.58602679  0.12875511 -0.23892901]
[-0.59557382  0.15981964 -0.24417213] ; [-0.59074902  0.16188913 -0.24215493]
[-0.5876478   0.18974585 -0.25558753] ; [-0.59074902  0.16188913 -0.24215493]
[-0.59242231  0.18831993 -0.25784407] ; [-0.5876478   0.18974585 -0.25558753]
[-0.59074902  0.16188913 -0.24215493] ; [-0.59242231  0.18831993 -0.25784407]
[-0.0925641   0.69662304 -0.5986308 ] ; [-0.09271092  0.69566372 -0.60247615]
[-0.04595121  0.69492361 -0.60169783] ; [-0.0925641   0.69662304 -0.5986308 ]
[-0.09271092  0.69566372 -0.60247615] ; [-0.04595121  0.69492361 -0.60169783]
[-0.04602362  0.69396428 -0.60551503] ; [-0.04595121  0.69492361 -0.60169783]
[-0.19672461  0.70786951 -0.57050257] ; [-0.30089115  0.71911798 -0.5393777 ]
[-0.19779254  0.70697655 -0.57417698] ; [-0.19672461  0.70786951 -0.57050257]
[-0.30089115  0.71911798 -0.5393777 ] ; [-0.19779254  0.70697655 -0.57417698]
[-0.30089115  0.71911798 -0.5393777 ] ; [-0.30287215  0.71828938 -0.54288116]
[-0.04467814  0.05215366 -0.42737766] ; [-0.04237535  0.05269467 -0.42286258]
[-0.04451725  0.07205017 -0.43366658] ; [-0.04467814  0.05215366 -0.42737766]
[-0.04237535  0.05269467 -0.42286258] ; [-0.04451725  0.07205017 -0.43366658]
[-0.04093737  0.07422022 -0.42964424] ; [-0.04451725  0.07205017 -0.43366658]
[-0.04230697  0.09243539 -0.43936423] ; [-0.04451725  0.07205017 -0.43366658]
[-0.04093737  0.07422022 -0.42964424] ; [-0.04230697  0.09243539 -0.43936423]
[-0.03873916  0.09448477 -0.43526144] ; [-0.04230697  0.09243539 -0.43936423]
[-0.03777581  0.13170348 -0.44867997] ; [-0.04230697  0.09243539 -0.43936423]
[-0.03873916  0.09448477 -0.43526144] ; [-0.03777581  0.13170348 -0.44867997]
[-0.0347309   0.1323008  -0.44406232] ; [-0.03777581  0.13170348 -0.44867997]
[-0.01855908  0.14283732 -0.4513146 ] ; [-0.01722567  0.13784962 -0.45499705]
[-0.03777581  0.13170348 -0.44867997] ; [-0.01855908  0.14283732 -0.4513146 ]
[-0.01722567  0.13784962 -0.45499705] ; [-0.03777581  0.13170348 -0.44867997]
[-0.03511302  0.12756852 -0.45258566] ; [-0.03777581  0.13170348 -0.44867997]
[-0.54114954  0.09704298 -0.24539693] ; [-0.54411602  0.0974794  -0.24951983]
[-0.54411602  0.0974794  -0.24951983] ; [-0.57095911  0.11097033 -0.23635471]
[-0.57348514  0.11102061 -0.24054398] ; [-0.57095911  0.11097033 -0.23635471]
[-0.54411602  0.0974794  -0.24951983] ; [-0.57348514  0.11102061 -0.24054398]
[-0.50938915  0.08739137 -0.26454327] ; [-0.54411602  0.0974794  -0.24951983]
[-0.54114954  0.09704298 -0.24539693] ; [-0.50938915  0.08739137 -0.26454327]
[-0.50653932  0.08695696 -0.26034998] ; [-0.50938915  0.08739137 -0.26454327]
[-0.45279482  0.72424043 -0.49337219] ; [-0.4811664   0.70846884 -0.47937445]
[-0.4493336   0.72514747 -0.49040571] ; [-0.4811664   0.70846884 -0.47937445]
[-0.45279482  0.72424043 -0.49337219] ; [-0.4493336   0.72514747 -0.49040571]
[-0.40795378  0.72960221 -0.50858669] ; [-0.4493336   0.72514747 -0.49040571]
[-0.40505367  0.73036243 -0.5052582 ] ; [-0.4493336   0.72514747 -0.49040571]
[-0.40795378  0.72960221 -0.50858669] ; [-0.40505367  0.73036243 -0.5052582 ]
[-0.57459128  0.31644755 -0.31114007] ; [-0.55676025  0.44387729 -0.36120413]
[-0.56992939  0.31786744 -0.30911885] ; [-0.57459128  0.31644755 -0.31114007]
[-0.55676025  0.44387729 -0.36120413] ; [-0.56992939  0.31786744 -0.30911885]
[-0.55222104  0.44524891 -0.35918894] ; [-0.56992939  0.31786744 -0.30911885]
[-0.55676025  0.44387729 -0.36120413] ; [-0.55222104  0.44524891 -0.35918894]
[-0.35448481  0.07564413 -0.3218214 ] ; [-0.35182001  0.07553552 -0.31751749]
[-0.35182001  0.07553552 -0.31751749] ; [-0.19958047  0.06390292 -0.37609885]
[-0.19710271  0.06411409 -0.37169037] ; [-0.19958047  0.06390292 -0.37609885]
[-0.529529    0.56364448 -0.40243311] ; [-0.55106864  0.4483079  -0.35545017]
[-0.53052654  0.5606941  -0.40626841] ; [-0.529529    0.56364448 -0.40243311]
[-0.55106864  0.4483079  -0.35545017] ; [-0.53052654  0.5606941  -0.40626841]
